ID,Predicted
223,6
18293,6
2125,3
19418,6
2384,8
19622,6
8837,6
13765,9
14318,8
15383,4
17488,6
19233,6
11207,7
19579,8
14356,1
5882,6
2440,9
13117,3
11516,7
13919,6
16165,8
19456,6
19951,6
4298,1
11005,1
15173,3
18706,3
5682,1
17288,6
13272,6
13859,1
4331,9
10682,0
12977,9
11454,0
10674,1
5520,8
19456,6
17069,1
3083,3
2741,2
8038,9
9915,3
16538,1
2761,6
11312,1
1403,3
10849,0
8177,6
15064,8
5696,6
7805,1
17483,8
15368,6
10350,6
8964,3
2651,9
18248,1
9318,7
8911,6
2282,8
2149,6
12229,7
13390,7
2581,7
14609,6
7787,0
6738,6
19128,6
6542,6
18268,6
14062,7
2489,1
5744,2
9867,6
6511,7
17881,7
988,7
3095,7
16133,6
8467,8
6265,1
6313,4
16850,1
1845,6
10691,6
402,1
13239,6
8535,1
2971,7
16874,7
15210,9
14868,7
15753,7
4161,1
8389,6
89,0
8712,1
19095,9
16386,9
12889,1
8804,1
11864,1
4184,0
15316,4
18539,1
14984,2
13997,1
13960,1
1447,1
4566,6
3506,6
8924,2
17241,1
15689,6
4137,1
19420,1
8000,6
1102,6
4366,6
2155,1
3178,2
19581,8
14824,5
16268,9
15328,9
10273,6
2193,9
11410,1
15748,9
10516,6
7678,3
9255,7
1674,1
13279,1
15639,1
8987,2
10974,9
680,1
13395,6
16776,6
17065,8
11750,9
13635,6
17082,1
13527,6
6470,6
17274,1
6571,1
1390,7
11460,6
17908,8
1737,7
16035,6
15996,9
3321,1
14923,1
3424,9
15020,7
6226,3
2666,4
19963,2
3917,4
15476,1
11590,7
1316,9
5588,7
15300,8
19558,2
17260,0
13248,6
13329,0
18681,7
4615,9
12258,1
16152,6
453,6
14629,6
4820,1
18988,2
4637,0
8606,6
11375,9
16654,0
13280,6
12329,5
3083,4
5539,6
19918,6
19345,1
17345,7
1014,1
2050,8
18939,2
7099,3
12726,6
3020,9
11344,6
14953,1
15882,2
5093,8
10288,8
14436,8
7844,9
3636,8
11619,1
16260,9
19758,4
6166,9
13994,2
18546,6
195,6
1195,6
8199,3
2685,1
6539,8
1403,1
17375,0
11421,3
7234,1
3291,9
15149,6
18395,8
6563,3
11980,1
18105,1
11675,9
2242,6
560,1
13183,6
19532,6
11749,3
2630,9
13331,9
8472,7
2668,5
6928,9
6819,8
6643,9
13964,8
5073,6
13353,6
12582,6
8173,9
2667,1
6938,6
13127,6
8737,6
296,7
16140,8
14245,9
13149,2
17810,8
9788,6
10377,6
15830,0
3956,1
14172,1
3832,1
12031,6
9168,2
13233,4
4675,1
11267,8
16179,9
16743,9
13993,6
16093,6
14820,6
14691,5
120,1
7813,6
17073,4
13749,5
2426,5
8444,4
7124,7
2106,2
4483,8
19145,6
8205,8
6968,6
9587,1
1115,5
8036,2
2646,4
16154,6
15451,5
7818,2
3303,6
162,1
15502,9
19867,6
13892,5
16509,7
8160,2
3252,7
13186,1
8389,2
6488,6
19781,6
11017,9
7766,1
13913,4
9833,6
5242,6
864,6
10860,6
18991,6
2272,6
17331,6
2817,6
14846,6
14327,0
2397,9
8313,6
6284,6
16682,1
9225,6
10291,3
11360,6
13440,6
7429,1
15517,6
17154,9
10618,0
15551,6
10024,8
17616,3
15708,6
10892,5
6614,6
145,9
8347,3
5873,6
11241,1
13335,1
1893,1
18125,9
7450,1
7105,1
13163,6
7493,7
9890,1
892,9
2396,4
15140,1
12003,1
6261,9
11362,2
17248,8
13299,1
18296,5
10123,5
2071,4
17304,2
19466,6
9553,9
5283,6
8853,5
16009,9
1168,6
18031,0
17396,7
14706,9
16244,6
444,7
19604,0
6396,6
11873,6
6431,6
9638,7
770,7
5615,3
15747,3
8780,6
16309,0
783,1
5878,7
13180,5
13785,6
15632,1
8521,7
9562,3
9521,6
11087,9
5445,1
13979,0
12433,9
7795,9
338,0
13992,9
12839,9
10693,6
17429,6
17100,0
1283,8
4299,6
17740,8
17575,2
7269,1
11182,7
10068,7
2472,1
13050,6
15775,9
3716,9
8995,6
16923,1
17208,5
9828,0
6854,3
1857,2
4757,9
18589,6
4619,2
8391,4
16885,6
876,9
1518,9
287,7
19117,8
17551,4
1797,6
15217,6
258,1
17303,8
18916,3
19170,9
15520,6
1695,8
8378,7
2311,0
5890,6
8378,6
28,8
17953,6
11906,8
8107,8
18279,6
3408,6
11703,8
7246,6
2962,3
6591,0
7218,6
7242,6
19643,4
3262,1
2994,1
18952,9
11447,3
11110,0
9900,2
822,9
5660,6
1001,8
12485,6
15193,1
2328,0
16669,6
256,8
9856,6
19149,1
16331,7
2131,7
19656,6
8055,8
11058,9
18714,6
1307,1
9283,6
19184,6
5724,2
1240,6
15048,8
16377,5
4700,9
1309,7
5036,0
18158,6
14069,6
4757,9
5529,0
9830,1
3543,4
15036,1
18899,7
4242,2
10900,8
6374,6
15198,0
8417,9
519,6
12336,8
10651,2
3641,7
18233,6
2979,6
9714,6
1933,6
16406,5
11602,7
9741,6
6469,1
364,9
16448,9
11493,4
3688,6
11162,1
13121,0
18051,1
11174,9
13087,2
4939,6
14434,9
10200,8
8613,3
2881,0
15629,1
16012,6
17451,1
2654,6
15187,6
9018,3
18617,6
16299,6
17304,6
10028,6
12040,1
10555,1
3456,9
13795,8
12089,6
2550,6
5476,7
16346,8
5450,8
9694,1
17709,4
4928,6
12150,0
11484,8
3259,6
10972,2
4559,1
2062,4
13358,7
1214,7
16388,6
13490,6
15740,3
15129,6
1079,6
6509,1
10380,6
11970,6
2841,1
9799,1
1380,1
2875,0
9137,6
1695,8
10218,7
9182,9
4737,6
19561,4
7778,7
15149,1
18949,6
19766,7
6172,9
886,9
19190,1
6785,6
390,5
10988,6
2967,9
4703,4
7829,9
17849,0
14536,6
1756,1
5840,6
19958,8
10002,4
10303,7
14821,6
11987,8
3300,6
18565,2
2850,1
16322,9
19610,3
14746,6
7296,6
808,1
8605,2
5249,6
10695,9
1129,8
9461,2
14162,1
13772,1
777,1
18482,1
4014,6
1828,6
8181,1
11889,6
2597,2
1538,6
1832,2
11559,4
887,2
9127,6
8399,7
9207,9
4090,9
10797,6
19937,8
6005,5
13704,9
15960,7
8539,6
3228,3
15826,6
525,6
1461,7
9550,3
12999,7
10749,8
13015,6
816,9
897,6
9327,1
5295,1
2032,6
13417,4
5704,6
4108,4
12546,1
4806,0
8802,5
10786,2
16002,9
16513,1
14691,0
4107,3
18961,6
8662,1
19694,2
11093,6
7016,8
12948,4
12224,6
10514,2
2472,3
9268,3
13879,3
14051,6
3267,6
13998,9
14029,8
11260,1
7509,1
3235,4
7037,1
11161,6
2513,8
104,3
7857,6
17573,9
16312,6
12808,8
7618,2
7041,1
4644,6
5258,6
4655,6
8844,6
8848,6
16648,9
4853,8
7851,7
13147,8
15847,6
3292,2
14680,9
4067,1
16459,7
17400,2
13751,4
13928,6
3677,9
11704,9
2,8
5463,6
13046,6
11634,7
19953,1
19440,9
9752,9
14536,0
8734,8
11154,3
4232,6
5136,7
2723,6
14855,8
7853,6
8007,3
17485,8
1875,9
8106,9
5622,3
15096,4
8002,1
793,8
7299,1
148,3
13070,3
18880,7
12080,2
3247,9
4142,1
14036,6
10207,1
17368,6
8983,0
9911,6
9265,9
2808,6
769,8
5906,1
18147,8
12497,6
4642,8
7737,6
3828,8
3363,9
3893,1
2523,3
17107,0
17484,4
391,6
19129,0
6093,9
18172,9
2289,8
3412,7
6370,5
14086,8
3374,6
18607,1
13122,1
4616,3
19091,7
645,6
4769,2
4360,8
9324,6
5057,6
16142,9
3346,4
7099,4
3539,2
4608,3
12047,1
18186,1
15859,3
1164,6
19488,9
18243,2
9108,4
4846,6
3614,1
6342,6
5497,5
1502,9
5398,6
7127,9
11785,8
3123,6
14300,2
2472,9
19956,2
9588,6
14016,1
9170,1
15520,6
12420,0
12205,1
4668,5
8712,6
17061,6
18581,0
14796,9
18705,1
639,6
9446,3
4725,5
12742,6
6079,7
18745,0
10962,9
19231,2
1885,6
14973,8
19661,7
5075,6
10490,1
15762,6
3727,6
19420,6
10111,6
7564,0
17529,8
317,2
9766,1
5287,1
4009,8
3006,1
3300,1
4598,1
10695,7
10487,4
13025,6
6719,9
5454,8
3854,3
4243,7
3452,1
4758,7
18994,0
3915,6
18045,9
16106,6
16999,1
5544,9
9422,0
16646,7
10396,0
17517,3
5205,4
1948,8
11536,6
3513,8
5185,0
2526,3
3797,9
1931,6
15653,1
19932,6
10416,0
8338,7
19309,2
11471,1
17568,8
17640,6
7689,1
16474,7
9120,6
3273,7
14933,8
12541,6
16609,8
5057,6
2454,6
3530,5
15126,6
16977,9
6406,6
18255,4
6450,8
16589,0
7329,1
14423,1
15456,7
15309,9
340,8
2179,6
13558,0
6318,2
12501,4
1055,9
13591,2
687,3
18972,9
11425,6
5322,7
3542,6
17370,3
6160,9
16709,1
11949,9
9146,2
3359,6
9018,6
15345,9
3644,8
2892,8
5989,4
4976,6
2007,2
11371,7
17508,1
4276,7
14566,6
9374,8
17810,9
9339,8
7226,2
1098,6
4172,1
16530,7
11689,6
3367,6
5173,9
1079,1
10966,1
8210,9
16018,8
2567,7
9281,7
10053,8
6495,3
3968,2
17158,6
7404,9
11705,6
18987,4
19127,1
5812,6
18646,1
5410,4
7027,7
15670,6
9261,7
14067,1
13364,6
10435,6
6380,6
17648,1
2330,6
8320,8
2000,6
10886,9
9795,7
14481,8
1212,9
6924,0
10340,1
15795,6
12697,6
4535,9
4673,3
5481,1
10165,8
11565,9
2908,2
3793,8
8357,1
17216,4
1752,2
14122,6
9493,0
3777,1
17132,9
11580,3
2757,9
12205,7
10825,6
6731,0
19181,1
18157,7
13986,7
845,8
6767,2
19194,6
3134,7
406,6
16304,1
4690,0
14986,6
19166,6
9428,6
5347,3
1638,1
15674,6
12940,9
14391,5
15194,2
919,9
16395,1
16567,2
17494,6
19797,6
13200,4
16484,7
7323,6
4150,4
10837,9
281,7
19546,6
1867,6
1308,1
18138,3
11349,5
19257,7
10234,1
486,0
8429,6
14849,6
8921,2
5750,1
10458,9
929,9
2969,6
11317,9
13824,1
7993,6
17416,4
15751,6
5408,7
6588,6
2555,0
17548,9
11136,7
4784,8
1742,7
11023,8
3961,1
14429,4
19275,6
19403,7
5530,6
3864,8
10591,1
13894,1
1140,6
5624,1
16195,2
9795,6
19037,2
15032,1
4565,3
14496,9
10417,9
719,9
9018,6
6587,4
16980,2
9354,6
8007,9
6200,4
7036,9
3556,9
10000,6
16365,7
11473,9
10808,1
3306,9
13809,9
11989,0
7295,6
14559,9
15323,9
6331,1
12327,1
5579,4
18101,6
11891,4
8430,0
10640,0
16616,4
11999,6
6519,6
10789,6
9130,6
1341,6
739,4
18311,9
15216,5
3907,9
3406,8
19596,9
18321,7
4992,6
10077,6
12031,9
5546,0
18895,6
4599,0
12404,9
1784,3
1892,9
1927,1
6845,8
9744,6
15795,3
4262,8
7399,7
10167,3
10694,6
15836,5
5611,1
9094,2
10929,3
9065,2
10164,6
8096,6
16006,9
17582,7
4497,2
7927,8
2040,6
13204,1
16955,6
12394,7
15989,9
4378,1
3590,3
2454,9
15563,7
4683,1
329,8
18437,8
3368,2
5555,6
10178,6
16048,6
2700,5
15901,6
2817,6
14993,7
3239,8
4458,6
13890,0
4651,6
1102,2
13990,8
12880,9
8534,6
1467,8
10503,8
11298,6
10006,6
5961,9
17424,7
19921,2
2686,6
3606,5
17772,4
442,1
8053,6
5997,4
8940,1
4355,4
1587,1
18978,6
16282,8
5776,6
2557,7
10766,2
8691,0
14572,4
7929,6
10485,0
2022,9
13409,1
4444,8
1279,1
3760,2
15534,2
614,6
8015,6
3490,1
3130,6
4368,4
14367,0
4940,6
16911,6
1015,4
13324,6
6255,8
7833,8
9996,8
3516,6
6722,8
3330,3
3374,6
12306,4
3770,6
1013,7
5757,6
82,6
11104,1
15321,0
10578,9
16279,6
13465,9
19593,1
18711,7
2461,1
13854,9
9689,3
9794,8
14594,6
18020,4
145,1
1842,8
16433,3
16053,1
18044,9
14893,0
19585,7
11434,6
16002,8
1990,8
3845,0
13913,1
4458,9
9654,3
5366,6
8307,6
14376,6
17193,6
4297,6
4806,1
5745,1
4451,0
11246,4
7968,7
372,9
13778,9
4190,7
19247,9
15233,6
14282,0
15261,6
14599,6
11694,6
12004,9
14011,6
11569,3
834,8
1529,1
9878,9
6564,9
14551,1
13026,8
16256,6
2711,8
15588,2
4300,6
6474,8
18070,8
14312,6
10686,6
6046,6
1463,6
93,1
15254,7
2017,2
16396,1
9476,2
2866,2
19540,2
15627,2
1273,6
8578,6
11461,6
18454,1
5131,8
3783,6
14500,6
13969,3
1221,7
10410,9
7531,2
5677,4
8228,1
7804,5
4270,6
328,3
14586,4
3880,0
15374,8
19291,1
12510,7
10295,9
16994,6
13425,5
6571,9
17758,6
15457,8
5738,6
13419,1
8169,1
11439,9
16212,1
19299,9
8312,1
1559,6
4259,4
12879,1
16733,6
11173,6
3775,2
17848,6
2696,2
3370,7
7754,6
830,7
446,5
3770,6
8806,2
12164,4
11653,2
10313,1
574,0
6410,6
16473,6
18263,6
7693,6
13833,6
12363,6
17632,1
6343,0
13565,2
11164,7
16464,3
4499,7
8163,7
8235,2
18237,8
10452,9
19142,7
16907,6
2143,8
17784,6
1313,6
7942,6
19642,6
8258,0
11069,3
3970,8
7892,8
7494,1
19800,6
8933,8
11944,9
12,6
15577,1
2618,6
2994,2
7154,0
3317,9
13828,0
5482,1
552,6
18061,6
6461,6
8259,2
1970,6
581,1
4735,2
19226,6
1630,7
15464,9
2833,6
13865,2
11236,6
16625,7
11801,1
17463,1
18649,7
3285,8
7373,2
363,1
17480,3
15454,7
14892,6
16762,0
11310,1
3786,6
7566,6
7162,1
992,4
13210,9
2100,6
4053,7
5074,4
16230,6
11182,6
12144,1
12327,6
7044,8
8664,1
12150,2
18050,1
14450,6
15352,7
14199,9
4173,6
17347,1
4727,6
19894,2
13368,1
1673,9
4697,1
2711,6
16645,3
1995,9
5580,6
190,0
4576,6
2722,7
12855,1
3809,8
18214,7
6130,6
10707,9
1093,6
5491,0
8609,5
13016,6
11736,6
4898,2
19878,1
6570,1
16453,9
6555,2
13773,1
10874,6
15154,1
12972,6
17853,9
12419,9
17194,6
10677,2
14484,7
9628,9
3124,8
15577,2
15870,6
870,6
8424,6
5668,6
15638,9
13368,6
19337,6
7130,7
342,5
15646,6
10751,1
17014,8
18574,1
3164,0
9063,6
3637,9
17519,2
12297,4
12226,2
8106,3
1460,6
15745,7
17308,6
9506,2
16958,3
8671,2
15941,8
4016,6
7617,2
15449,6
2881,1
5782,0
6297,2
18782,6
11700,1
9065,1
4272,9
7193,9
2892,8
11593,6
7798,1
212,5
4078,4
13031,7
2076,9
1531,6
5490,8
9765,7
7994,5
18051,7
9177,9
12242,6
12581,0
6530,8
13937,6
8788,7
15517,9
3863,1
11563,8
16517,5
17313,4
2739,6
2786,6
3389,1
17905,1
7679,6
12213,3
2530,9
2118,2
11777,9
12039,6
7863,9
768,6
956,0
1267,4
13560,3
10693,1
18850,6
9510,7
7147,1
4603,1
10780,2
12879,6
1269,6
17658,6
4892,6
9817,6
234,1
1986,5
4033,0
17457,7
17312,8
3414,9
2524,6
7280,9
11234,2
2092,7
11814,1
781,2
18971,3
15872,6
3313,5
3675,9
16105,7
5710,8
19965,9
2415,3
19008,6
14448,3
13900,6
5313,1
19465,7
10195,9
19790,6
7022,3
12773,9
17745,8
1212,7
2759,9
5741,9
18394,8
5178,1
7521,0
16678,8
3185,0
9323,4
10441,9
5519,6
8741,1
14178,6
67,6
9304,8
5417,4
17818,6
19503,3
12444,8
5750,2
13411,6
2581,6
15990,6
7340,9
19502,1
15152,6
10047,1
16652,1
15226,1
7684,1
8795,5
4627,3
2433,4
5782,1
13072,9
16840,8
4542,6
19901,2
17414,3
9576,1
