ID,Predicted
19307,6
5301,4
15485,8
11714,6
4748,9
9435,7
3709,8
13116,9
9576,9
10150,7
19456,6
6530,8
10188,9
14683,0
504,6
1214,8
1531,0
823,6
17312,0
5029,2
13428,0
16517,5
2105,1
3627,3
12972,6
1852,6
4910,7
11003,2
13843,3
11704,6
15761,4
6190,3
17640,1
19760,8
5645,8
19870,6
19968,7
9588,6
11829,2
8053,6
3330,3
19087,7
8662,0
7114,8
13323,6
1353,6
10975,6
11023,9
667,9
9337,1
13659,1
3719,1
19129,0
7483,3
539,9
4964,8
4835,2
6042,2
14837,3
7312,9
5320,3
13216,1
2779,7
17308,9
1581,6
19708,5
12677,1
5713,9
16639,9
4804,9
18222,3
10136,6
9,8
19255,7
5124,9
1015,6
2193,6
8415,6
13550,9
14512,9
4158,1
6970,2
6938,1
13772,1
18017,2
10344,0
7266,1
8702,2
384,0
404,1
8175,6
15158,7
12763,1
18384,1
9860,7
5989,4
15106,9
17844,9
3636,8
10916,3
4809,7
13456,6
15444,8
5997,1
2048,9
12338,1
17100,7
4544,1
4976,6
12775,6
10015,3
3419,0
14430,6
7239,8
14489,9
16633,6
10357,9
17154,9
4363,2
10176,7
17461,0
8427,9
8580,3
4858,9
10040,5
19198,1
19758,4
15254,7
11470,4
1252,9
6996,1
12173,9
4673,3
15781,6
13051,6
6881,5
6949,5
9521,6
8017,2
6941,6
10209,1
17715,1
9550,3
4637,0
4854,2
19561,1
10320,0
18564,1
4892,6
7043,1
16521,1
19856,9
19216,8
19963,2
4164,9
7941,6
14388,9
5569,6
4300,6
6269,2
3818,2
12015,0
12234,6
18290,9
6254,1
17144,6
7350,9
15183,3
6238,2
6090,1
11637,6
12647,9
9911,6
8472,6
18271,4
3266,9
666,5
4188,7
17055,9
10161,0
11314,7
12891,0
4777,1
3900,8
13716,9
6981,7
6376,6
16907,3
18777,6
18977,8
10160,9
14124,6
16282,8
10488,3
5240,2
10453,1
10478,2
12394,7
19262,1
4432,1
13568,6
14178,2
17660,1
302,1
17022,7
55,0
13013,6
8717,1
8150,8
2125,3
11479,0
15745,7
16748,7
6809,3
4621,6
15034,1
13623,1
5126,7
5122,7
18030,9
17302,7
19181,1
5870,9
1531,0
8172,0
19729,9
7673,5
6882,8
1906,6
3086,0
13503,5
8152,9
5750,2
12772,9
10267,2
1062,1
18360,1
17680,2
6229,1
16509,7
15147,3
4632,1
6288,9
3596,4
11475,8
6168,0
9795,7
7561,0
8258,0
16616,6
6371,6
14369,9
12910,0
7943,6
12199,6
15728,6
6738,6
15913,0
2472,3
19123,6
15679,9
1761,8
10167,3
10554,6
17260,0
14277,3
3812,9
17844,1
18117,2
1605,6
5622,9
6767,2
11613,0
19901,2
10589,7
13918,1
13046,6
2590,4
17447,6
4324,8
10787,9
9111,9
5342,7
16389,7
8659,1
14043,8
8837,9
117,6
13917,6
18935,6
14309,9
13234,8
5560,9
846,2
10954,9
13703,6
15385,9
13746,1
6469,1
9333,1
16608,6
12819,1
4208,1
6283,0
2048,8
6233,1
12941,2
12607,6
9765,7
1828,9
1917,6
6988,0
18410,4
14594,6
12977,8
9,6
16644,6
9865,5
2219,2
7041,1
18444,9
5287,9
1619,7
8512,3
1342,8
10568,9
19216,3
19208,0
18378,7
14231,9
3490,4
9310,0
7984,7
17988,7
12219,8
235,9
10161,9
1908,3
8567,6
3530,5
5256,7
19019,7
8162,6
18944,0
5415,6
3391,6
11157,5
5951,1
8007,9
9064,9
15524,9
19282,3
77,7
7577,6
16984,2
14060,0
17449,1
18520,0
10535,9
9510,3
6943,4
11954,8
7804,5
6565,7
5984,9
4670,0
18574,1
9184,1
19096,3
2192,2
1248,8
11246,0
12790,7
18381,8
3687,1
4018,6
11302,8
1970,3
8389,2
17586,9
15374,8
5788,8
5408,1
9446,2
922,8
419,9
18588,9
10789,7
1120,5
11260,0
17334,7
2336,9
5373,7
2243,7
19029,0
4612,7
13946,1
18249,0
11104,1
13429,8
6371,6
6359,6
7863,9
3228,9
14382,2
18755,9
2891,1
3756,7
15770,9
16478,4
2674,9
6898,2
10147,6
793,8
2116,4
5779,9
12298,3
14153,0
11111,9
10789,4
11397,9
12999,7
814,9
16729,1
10541,6
2443,8
10457,1
10380,0
7783,0
11473,9
17368,1
15328,9
827,4
19915,9
7147,1
4451,0
15343,7
13635,9
5959,1
126,9
19561,4
8795,5
11641,3
7196,4
11559,4
3368,2
3797,9
15114,4
13718,9
1792,6
11053,6
3476,8
3417,2
1645,3
14755,6
19414,7
19256,3
3072,9
1854,7
4662,8
6514,5
2708,2
11694,9
9524,3
19891,9
6456,9
4212,3
13224,6
7970,9
16920,9
1625,9
10314,9
7973,8
8577,2
8070,1
8666,4
3600,9
6783,2
13226,0
9146,2
4971,9
13490,8
17589,9
12951,8
12312,6
1990,8
5299,8
12997,0
19956,2
13472,9
4380,9
4757,8
19097,4
10395,1
16241,6
5588,7
17350,1
4944,6
13395,9
19816,5
17072,6
4243,1
9916,7
9984,4
1759,3
9181,1
2482,7
951,7
2079,3
2717,2
9692,0
7311,9
18449,6
768,6
5490,2
15534,2
6645,6
5232,0
11485,8
5797,6
19719,1
12342,6
8038,9
16002,9
13087,2
4873,8
1481,2
10093,9
19835,1
14422,0
16438,0
7643,0
19846,8
15708,7
11271,8
17216,6
12600,2
10998,1
14295,3
10682,0
16380,6
8519,1
19694,2
3300,1
6722,9
7218,6
3054,2
13575,6
7970,9
2143,8
9503,9
15149,1
18922,1
12175,9
8356,3
15070,1
822,9
17327,0
14289,7
6150,2
4425,6
16032,9
2198,1
3452,1
9106,3
13859,2
17692,5
8705,0
10112,0
19978,2
4841,7
15358,2
1409,4
4566,6
11382,4
17939,5
14596,9
804,1
13221,6
1279,1
13192,6
7083,1
11093,3
17771,0
12880,3
15517,9
19063,6
2106,2
16086,6
4831,9
19152,3
3186,7
2573,0
12808,8
2599,6
4033,2
8428,2
1304,1
17685,8
18925,1
18435,9
8633,0
11372,6
8996,6
16458,0
5475,8
7184,9
12875,8
1622,9
15988,8
8041,1
16725,1
18458,6
7992,3
15646,7
17029,8
4263,7
14060,9
15156,2
8646,9
11664,9
2969,1
3028,6
19065,2
3629,7
3067,9
5941,6
17770,9
19250,9
11555,6
13081,7
6819,9
11046,7
17717,8
2711,9
4853,8
7715,6
8942,0
15507,9
15826,3
1762,9
15850,6
12112,7
12652,7
6122,1
481,8
14536,0
153,9
7617,2
1524,9
2120,7
15048,8
2343,4
5136,9
1240,6
60,6
9130,9
18023,2
12312,1
13350,1
12418,5
1252,2
8363,6
9650,7
19933,7
18706,6
16314,6
4090,9
6960,6
3004,9
16713,6
3640,1
1341,6
11855,7
338,0
5895,5
12254,9
19092,1
11344,3
1750,9
2421,6
7119,6
5319,1
15896,2
11918,1
13849,1
4873,2
4806,0
8592,9
12182,1
19541,8
16774,6
12045,8
4430,9
8820,9
4232,9
11122,7
15023,6
8007,9
17905,1
9018,3
1500,8
6737,1
3294,9
18803,9
19426,6
4497,2
17850,6
19945,8
614,0
9374,8
19607,8
2667,1
13409,8
16514,8
2983,7
12651,6
8230,3
6640,1
11779,6
15317,3
17304,6
7564,0
15520,9
13737,9
9323,8
15229,9
11713,1
8502,6
19625,4
545,1
4346,2
9996,8
15775,9
13919,9
3810,9
7206,2
9005,2
16371,3
12316,4
18416,2
8436,8
12984,2
271,4
19895,5
18155,6
10616,1
4361,0
7069,9
17304,5
3430,9
12676,1
10816,1
2050,8
11692,1
1165,2
2033,2
145,6
14269,9
7832,6
14286,3
2632,1
4494,6
15152,9
9155,8
10426,3
10233,9
1828,6
12260,7
9130,8
4805,9
806,3
8202,0
1868,1
14561,1
15512,3
14899,9
16220,6
15934,9
5429,7
9076,2
3564,6
1389,3
11593,1
7274,7
17208,5
18649,6
17320,9
10745,6
14199,9
15876,6
18180,1
8245,4
7214,9
726,9
19120,7
13832,3
11362,9
18297,1
10106,4
7657,6
18850,6
14551,1
7906,2
7287,0
892,9
10222,6
4675,1
1933,6
17764,7
11873,8
17674,9
18024,6
13239,7
10874,9
17602,9
5016,6
13774,9
9752,2
17338,0
15585,1
7291,6
974,6
4133,6
14663,7
3972,6
5295,0
13913,4
9105,6
8228,1
9903,3
3020,9
8987,2
12880,9
5233,3
9516,3
14559,7
16701,1
2396,3
18546,9
19129,0
1591,8
11303,0
6183,2
1312,5
7314,7
18767,9
19623,2
2139,1
14688,2
18088,7
6924,0
362,0
18988,2
13481,8
3738,3
2469,1
16106,6
16940,7
9017,9
2808,1
16370,5
14870,9
12713,4
7561,9
2719,6
11700,9
3741,2
9766,1
3998,9
18787,1
16077,4
294,4
10177,6
9882,7
1136,5
2064,8
7009,6
12987,2
4543,8
1007,1
5445,1
10706,6
14749,7
11718,7
9439,6
13281,3
1435,1
571,9
2382,8
5084,1
16661,0
13507,9
7059,6
18271,8
12771,7
17649,1
7491,2
14527,3
17424,1
14859,8
8073,0
9077,1
19136,1
11383,1
16378,7
2353,1
4799,2
17070,6
11939,1
2428,8
11296,9
7813,9
14414,3
11801,6
11745,1
13025,5
3356,7
14288,9
6540,7
16422,9
3342,9
9078,7
2844,5
10396,9
17482,9
18207,7
13998,1
13261,8
19539,3
3093,7
11722,1
19280,1
11645,8
15083,0
988,8
6446,0
16335,0
16133,6
1682,1
5626,2
7424,9
12857,2
12155,7
17317,8
19982,7
11425,9
1980,9
15522,8
19440,9
8984,3
17175,7
15883,3
5390,2
18639,5
19994,3
1607,9
6573,8
17368,9
5776,7
3676,0
3380,7
8711,9
8782,3
17434,5
13997,0
6342,1
17343,1
6059,8
8884,7
5655,0
12091,5
19330,1
15251,9
526,4
3224,8
15069,3
11536,3
13547,0
18259,3
1763,1
8712,1
5797,1
9208,1
5109,7
16500,9
2433,3
16967,8
4167,6
17773,4
8357,1
6154,1
8920,6
18427,8
19880,6
17162,3
213,1
3762,3
13399,1
9768,0
10640,5
6731,3
19501,7
5791,2
15822,7
8783,7
13621,2
16019,7
2720,2
8905,9
9127,2
16385,7
6368,2
14056,6
12236,9
18333,6
14451,7
17301,8
19558,2
10433,1
15525,7
89,0
18093,4
10361,3
16369,9
3041,5
105,0
9078,9
18279,1
6090,2
6082,6
17018,9
1925,9
18440,9
6917,5
19528,5
552,6
3911,9
3389,1
13629,6
2430,9
458,0
13395,2
207,3
899,2
11653,2
16405,1
8601,8
894,6
514,9
4109,0
13258,4
15313,3
15349,6
7179,2
10326,1
11787,1
1560,7
13612,1
17650,7
19811,1
4780,2
18311,9
11894,8
2356,0
4790,8
16690,9
10181,7
7057,6
16082,2
661,6
4644,6
15711,2
2920,6
16002,8
14025,2
8946,6
12732,9
6236,6
16309,0
13518,9
352,7
7005,2
14036,2
16542,9
956,9
2071,4
8595,0
15140,9
12803,9
3453,1
6675,7
955,1
6295,0
15921,6
18096,9
15282,6
4703,5
6563,3
12003,1
10817,9
11171,7
12582,9
12201,6
17778,0
12473,2
9461,1
15596,9
529,8
19342,1
19975,7
12765,7
13910,2
11561,1
9131,9
525,6
16385,6
374,6
12197,9
4648,6
2365,1
17909,6
1646,6
13,1
4599,0
2278,9
14296,8
3155,9
8321,0
3814,9
13125,9
3216,7
2113,8
10238,7
13760,9
12588,1
3374,8
6430,2
19850,9
19465,2
11970,6
629,3
16653,1
10831,1
5724,1
11083,6
13149,2
19816,9
9472,0
6276,9
15635,6
5895,0
13994,2
10552,4
16959,0
6099,9
9499,3
19576,6
3178,2
19118,1
6116,4
15563,9
3568,1
9847,7
14135,3
18587,0
17774,9
1742,8
18309,9
619,0
17658,7
17340,3
1939,2
16001,2
968,3
14846,7
281,6
15360,3
6262,9
1058,1
10724,1
5178,7
6980,3
9200,7
1229,6
8467,8
19124,2
2289,9
1239,0
5370,8
16170,1
125,1
12504,1
15398,9
6638,1
6570,1
3249,8
9110,1
7595,1
13605,1
12115,9
6294,1
5757,6
12595,9
1969,7
10985,6
17275,4
4470,2
10225,6
9556,2
9206,9
9991,9
7519,6
13669,6
4612,9
12373,9
17582,7
15552,8
14646,7
5238,6
15577,2
15504,0
3719,9
302,9
12144,7
17370,3
10055,9
4440,1
3072,0
13598,8
14287,6
13965,6
19508,0
9519,2
13380,3
11865,6
8125,6
3291,6
4033,2
5105,9
17087,9
8133,6
16958,3
5704,8
7848,8
12975,3
6924,1
19614,1
488,0
7114,2
15740,3
3173,9
1667,0
4114,1
3553,4
7761,7
1000,8
15638,9
17772,5
5450,6
3712,1
1367,9
8189,6
9013,6
16838,1
19156,6
3726,7
4806,1
2190,1
9108,1
12178,1
2875,9
5592,3
17824,1
12592,3
8927,1
14437,8
11530,9
7010,1
11207,7
2989,1
12040,1
9218,1
6471,5
2863,6
10693,7
1177,3
4760,9
11,7
16353,3
11556,8
11563,6
14051,6
11022,9
8234,8
16173,6
13178,5
6570,5
406,5
9206,1
4431,6
6542,7
8906,9
4146,6
12046,3
12611,4
13076,9
16524,6
4882,0
14113,1
13645,6
6012,4
17347,1
7151,6
3610,8
9884,2
6894,1
13467,8
16489,8
9873,9
12289,5
12208,1
10828,8
2137,0
19914,5
1286,6
15710,0
11371,7
15945,7
7052,1
3654,2
18743,1
15600,8
8636,0
6441,7
9667,1
12149,0
1798,9
9600,0
5495,0
9900,2
13673,9
11130,1
15222,2
1300,7
9435,9
19481,2
4616,5
16393,5
10617,4
5752,8
9852,7
6295,1
17456,7
3225,1
1316,9
12337,3
6807,2
3683,1
7227,0
3273,9
145,9
5010,9
16035,6
3040,2
9654,8
16866,8
19563,7
17633,2
17014,1
14996,0
16336,0
8853,5
11695,8
2852,5
16014,8
987,4
7622,3
9160,7
17484,4
6652,6
7421,2
769,8
17727,6
14114,0
4358,9
11543,3
18733,5
5699,9
17625,7
1125,6
10793,7
6764,4
12323,6
13031,7
14052,6
12640,7
7843,8
14210,8
16456,6
10106,8
5189,1
2472,5
17091,1
18188,2
6704,9
3713,7
5051,6
10756,9
2475,1
3610,3
4255,9
14484,7
1735,6
8258,3
7979,3
2428,8
12345,8
7426,6
8533,5
5249,6
19201,6
9686,9
14109,6
661,7
12075,7
14788,6
10060,9
15836,5
10526,1
3374,6
207,3
2665,9
18877,1
632,9
3083,3
13711,6
10123,5
7123,2
10754,6
1679,7
15901,6
236,4
7446,9
4443,2
15463,9
8555,3
18752,7
16669,6
148,3
13395,6
4895,2
17396,9
11023,8
10699,9
9715,7
19169,3
16163,9
5782,0
18792,2
16724,3
2817,1
15096,6
18880,6
5299,8
9917,3
18073,1
3267,6
4406,3
17826,6
10382,7
4437,1
5435,8
4107,5
560,1
12329,5
1826,8
11421,2
12265,1
7629,3
8325,1
19522,5
7693,3
8264,6
12686,8
13716,2
6721,9
19362,5
7373,2
5907,7
16127,7
5656,2
8984,6
8286,6
5901,1
4917,0
8429,1
14716,0
15795,3
11138,2
2530,9
18344,6
17432,1
5772,4
15476,1
18913,3
15751,6
2964,9
7137,9
17347,9
16920,6
13891,9
7340,9
7967,2
12415,1
11871,5
11916,9
8734,2
845,6
19420,7
2494,1
12677,5
19103,2
18268,7
12330,7
5179,0
6610,7
6430,8
7154,0
13828,2
10145,7
6488,6
3850,1
17073,1
13564,1
5078,9
12168,1
5448,1
17563,9
9074,7
6406,6
8800,7
14083,1
1638,1
10340,7
1382,3
1403,2
9011,9
3292,6
9011,9
419,9
12411,9
4517,1
19686,6
15422,2
9700,8
5693,6
767,1
18428,2
14818,4
1549,9
9956,9
6140,7
10837,9
3716,1
4481,4
6548,1
18677,9
4837,2
7758,7
10900,8
7993,9
5542,6
14828,9
16052,2
2385,2
14308,2
671,8
163,9
8656,7
11234,2
4795,6
10634,1
4798,0
18739,7
10749,8
5827,9
4719,6
593,7
7394,0
14056,7
19877,2
10636,7
19056,1
16,0
3191,1
392,9
6272,2
16955,1
3631,1
6172,9
9312,6
18663,5
8906,3
17159,7
18631,9
16462,1
8080,7
7099,3
14916,9
7083,4
9223,6
4940,6
19655,9
3456,9
7788,2
2711,6
11280,2
18052,1
16531,1
12089,6
10142,9
16749,6
15587,9
9866,0
4531,3
12686,9
5330,4
5510,1
8964,1
6493,9
10759,6
5439,7
14473,1
9765,3
13279,1
6511,5
11483,7
17630,9
2376,5
19393,6
11824,1
18211,8
6979,7
9832,1
12504,9
6910,1
14089,3
2196,9
5978,6
17153,6
780,2
9908,0
6303,3
14686,1
3983,9
9503,6
16905,2
13070,0
12232,2
4583,3
5946,2
16377,9
7128,1
11889,6
12275,6
2461,1
14291,9
14036,5
11435,9
685,1
18544,9
12258,1
15990,9
16422,6
10736,2
4875,2
17640,1
11182,7
2196,8
7165,1
15997,6
14215,7
301,2
17030,7
14571,7
9951,6
10773,6
16140,0
19921,2
13057,6
12500,8
15921,7
11870,1
4082,2
13718,9
10517,7
3754,1
1724,6
1376,2
8706,5
8894,6
18037,6
18450,9
16406,1
18844,7
5926,6
6251,0
9496,1
3300,9
8553,8
3727,0
16898,8
16832,8
6019,9
15463,9
10047,6
11754,9
2520,8
3081,2
1428,1
3967,1
6445,7
14566,7
14042,0
11329,1
2159,7
5132,3
18931,3
19363,7
14933,4
10473,1
19033,8
10805,1
3083,3
17421,2
13944,2
19873,8
7604,7
15379,2
19018,6
3983,8
1778,9
5110,1
12087,6
17508,9
17081,1
2179,0
9596,9
5251,1
9235,9
18313,1
14871,3
1013,7
16610,3
1828,6
7909,8
5588,7
13109,9
2023,8
14537,0
5891,1
1080,5
5036,0
15379,6
10822,1
2563,1
3292,2
3586,8
16087,9
16100,6
6643,9
3959,8
11005,1
10775,9
161,6
16029,8
16977,9
14226,6
11154,3
12080,2
3390,1
5997,5
12693,7
17047,9
9324,1
541,7
5093,9
13428,9
11166,1
17251,3
16063,9
10258,9
16044,8
5469,2
6256,8
10720,9
1169,9
830,0
1651,9
17520,6
19194,6
9518,6
13258,6
16184,1
1019,4
10028,1
12448,6
12485,7
1283,1
17043,6
18394,9
1733,2
18509,8
18555,5
16230,6
14472,8
12889,1
3471,5
9028,9
8329,2
2097,2
14082,6
13930,9
10077,1
6397,6
2757,9
18284,0
18994,0
17833,5
5017,9
16370,1
7999,4
10195,9
2096,6
15433,6
10595,0
15941,8
19715,3
15078,9
5105,8
19362,3
2839,2
3384,3
10851,4
10053,8
13493,6
17069,1
14139,0
7531,6
4283,1
7736,1
7710,9
1619,3
13975,4
12835,8
15261,4
1431,9
9067,2
4713,3
9557,1
9435,6
4998,3
162,6
1974,9
19675,7
8461,9
17015,8
17289,9
2014,2
9833,8
7896,9
204,6
16965,1
9032,1
5347,8
2643,9
8017,9
18681,3
17258,4
5560,2
15892,1
14531,6
17073,4
4000,0
14289,6
17055,1
7927,8
15562,8
1171,5
11918,3
9135,9
6342,6
17833,1
11929,9
2539,8
3959,3
13183,7
5432,6
18745,0
1753,7
18322,9
10123,2
16376,6
6588,2
6304,6
7345,6
15352,7
597,6
19446,7
2336,9
9879,6
572,8
7521,1
6171,9
18474,9
13992,9
11861,8
12464,5
1633,6
17901,6
12485,9
10849,9
3648,7
15177,3
13140,6
17921,2
14357,5
13368,6
3137,9
97,2
11407,0
12722,2
12924,1
3750,4
8535,1
4666,1
16009,0
16994,6
1727,9
1854,1
10800,3
5055,7
10271,6
18708,9
12819,8
9369,1
9283,2
13171,8
5774,1
6519,9
10983,2
18133,8
14939,6
781,2
16282,1
6823,1
18489,1
7193,9
2113,1
16280,0
13565,2
10183,1
17961,4
9203,1
18658,9
15795,6
18810,7
13489,9
5546,0
6852,6
2551,8
6411,2
16391,7
18939,2
475,8
10403,9
7239,2
6710,1
8078,3
2285,3
5223,4
13521,1
14889,9
6971,6
19909,6
11531,3
14721,1
19206,0
4943,9
6530,6
11116,2
258,1
282,8
13937,9
1898,2
4135,0
6629,7
11168,9
19584,0
612,9
14203,8
17071,0
2307,8
7133,7
11205,9
5906,9
2591,9
15149,6
12150,1
7183,6
10102,3
19988,9
17053,6
1283,8
923,9
1125,7
1529,1
8438,1
16154,6
8004,3
9752,9
10592,1
3864,0
226,5
15036,1
11739,7
16648,4
9587,7
11749,3
645,7
16299,1
19374,1
13675,7
18888,2
10964,2
16087,7
13537,5
13269,2
9346,6
587,8
12763,1
9177,9
4079,5
3348,9
18099,3
10785,1
12328,2
6450,8
13230,5
5433,6
1098,9
7096,1
18710,9
11439,5
9087,1
16021,6
6416,7
6980,1
18058,9
11101,3
7950,6
9122,6
12576,6
1089,5
4578,8
9127,9
10487,4
155,2
1958,2
10693,6
6344,7
5779,9
3830,1
9046,0
9794,8
441,0
14478,4
4628,0
6370,5
9528,3
17332,7
11565,7
8179,6
16013,0
16843,9
392,6
12130,8
18171,1
10449,7
17522,7
7418,4
2454,9
17761,0
15223,1
6701,1
2597,3
141,7
2659,6
9031,6
15037,7
13970,0
5661,6
6142,3
12109,9
8787,3
10096,8
8472,7
16807,7
4249,1
14949,1
1750,8
18351,8
4088,9
15282,1
19330,7
9641,8
5075,6
10412,4
15686,9
7230,8
15432,8
11002,8
13947,0
13686,8
17915,1
13074,0
19374,3
4493,6
17317,6
1460,6
14140,1
19107,9
10704,6
16669,6
16648,9
6816,6
11639,9
14424,6
13965,2
18146,3
11240,6
40,8
5827,6
8259,2
17371,8
14849,2
16232,6
7804,7
19582,6
5374,9
2524,6
9277,9
18863,9
9885,9
778,9
1492,9
17044,2
17732,2
13615,1
12132,5
10178,6
7851,7
16288,9
7156,7
2044,2
7368,6
19900,1
13635,6
9168,6
17111,3
11328,2
13319,7
342,5
1447,9
6581,2
11851,2
6317,3
16910,4
10088,8
12946,9
16789,3
14567,1
14868,7
9765,1
12466,1
18230,1
17862,2
10587,3
771,0
16300,0
8770,8
11093,9
13803,6
193,1
2007,2
17569,6
18778,4
11190,2
9984,7
9302,1
7429,1
2261,9
6716,0
8921,9
4378,5
7815,7
13778,6
19835,9
12728,8
10332,1
9836,1
2800,4
8333,4
5410,5
17839,0
5808,4
6796,8
10288,8
17709,2
17543,9
4650,6
4987,9
15200,4
4697,1
16724,1
3828,0
18352,9
17087,3
12605,6
5482,5
18184,7
5463,9
13860,7
4912,9
4648,7
855,2
2866,2
11834,9
16294,1
16566,1
3112,0
4492,3
15114,9
1517,2
16018,9
17740,7
11431,7
8210,3
11595,9
12871,8
12743,9
9324,6
11531,7
6588,1
3311,6
987,7
3321,6
15812,9
4615,6
15512,1
13146,6
13654,9
3052,7
726,2
3760,2
1875,9
13969,3
4033,0
5443,6
17373,6
3744,0
16977,1
1774,2
10651,2
935,3
13395,9
3808,3
16715,7
11641,1
19086,4
14376,6
5889,9
5054,6
3868,9
16585,9
18881,3
1842,3
10058,5
9101,7
