ID,Predicted
13502,1
4637,0
11671,7
7206,3
16742,6
5185,0
4612,7
827,4
7860,4
5845,6
16016,4
16059,9
12913,3
13422,6
5675,4
9077,1
18748,3
9775,8
16173,6
1015,9
14899,9
603,8
6776,0
9139,0
7054,0
8652,9
10703,5
19396,4
9220,5
5126,6
3145,7
11446,9
3117,4
14534,4
17458,5
10395,1
1551,0
10558,1
15859,3
17784,4
4669,8
9993,1
6514,5
15048,8
6806,5
11085,2
1996,5
1301,6
12911,5
6731,3
19510,1
10874,5
11755,3
18982,2
9307,0
9510,5
2468,4
10165,8
9967,8
8894,4
18440,4
671,8
11112,9
10230,6
15441,7
4498,6
8234,8
11637,6
14744,4
14334,7
14178,3
4603,5
5808,4
13171,8
19760,0
5684,2
16056,8
1191,0
16666,6
12819,4
11692,1
7060,3
15432,8
9799,0
11483,7
15316,4
6922,0
12182,1
15566,5
13386,4
8399,0
17952,0
9900,2
14196,8
3203,1
5855,2
12473,2
8490,6
11949,3
12178,0
1524,4
12229,9
19497,5
19456,6
7778,7
18556,5
9082,6
5930,4
2106,2
18259,3
3167,9
8412,6
15899,3
3267,2
12820,7
14254,4
4138,4
2015,7
713,6
2811,6
4927,6
3760,2
13751,4
17025,7
17643,0
12289,5
14716,0
9241,4
1495,3
5791,2
7970,4
2887,7
10974,9
7421,2
3516,6
9877,0
17457,7
16958,9
8848,3
13869,3
13908,4
4538,2
8864,0
13878,6
2520,8
12237,6
10171,8
6364,9
4582,9
13128,6
9011,6
14837,7
4370,3
15641,2
13025,4
2844,5
18642,5
17042,6
19095,0
1507,4
13910,2
19488,6
13450,2
11656,0
18321,7
9867,3
3868,7
6380,7
12112,1
4566,6
15321,2
18074,0
11867,8
12638,1
9840,9
18024,6
15061,6
3178,2
1784,3
5560,5
19129,0
363,9
6079,8
7390,5
14559,7
2007,2
19374,3
5435,6
15345,9
4805,4
3141,3
4924,0
11593,8
18004,6
5319,9
9764,7
15504,0
11929,9
18942,2
12884,4
19880,7
17154,4
19615,1
5287,9
9908,1
1778,6
65,9
10409,8
10552,5
3173,9
4150,8
4790,8
10286,8
12972,1
412,1
16859,2
16648,4
5113,7
2686,1
7480,6
3621,0
11093,9
3744,0
18537,2
9337,0
2139,1
14113,3
5618,4
12485,4
5696,1
17519,2
14060,4
7373,2
6365,5
8609,5
10485,0
2314,1
9521,6
18031,7
519,4
4440,5
6859,6
5131,8
1820,1
13519,0
3144,7
13136,5
13860,7
8259,2
726,8
6261,6
13009,3
11426,8
13705,7
6774,2
1015,4
16438,0
16577,1
15092,1
10478,2
7564,0
18074,0
11138,2
19921,2
16471,9
4857,4
11992,4
3175,0
15523,4
9340,3
2077,7
18723,4
19049,8
687,0
8782,3
10655,5
10218,7
3083,3
12232,2
8567,0
1752,2
2866,1
3348,9
4831,5
19145,8
10111,6
19723,8
1392,8
11797,2
18739,7
14794,2
12253,3
17094,2
10745,0
4873,8
16590,7
11314,1
17653,0
4243,6
7394,0
10473,1
11516,7
10292,2
1239,0
2427,0
16365,7
14746,4
2693,8
11087,9
1517,2
19576,4
15125,0
5573,1
7619,1
1,5
19472,4
18522,7
4242,0
18207,7
7065,8
3814,9
14427,1
16920,6
10481,7
11151,2
975,5
3542,4
2572,1
4008,7
11918,1
14693,7
19093,1
19118,7
4910,7
6986,9
2962,6
17909,3
5782,6
6941,9
15346,8
10568,7
17972,0
271,4
4857,9
19174,1
2027,4
19835,1
5087,9
4277,9
5590,2
14716,1
12388,7
5586,2
4662,4
1391,6
10889,1
8787,7
17334,1
317,2
3112,0
6368,9
7297,6
7973,8
17770,3
16389,7
16002,9
19945,8
14125,1
16077,4
9481,2
10740,2
18293,7
3849,3
11889,6
1868,9
12732,9
4711,8
15960,0
17772,3
12945,6
7096,0
1874,9
5704,4
15234,9
9429,1
16232,3
1882,0
1273,6
19830,6
15906,2
4167,6
3332,4
4939,4
19918,4
11084,4
12197,5
3961,1
15886,2
16691,5
11528,0
12879,1
10165,8
16152,5
13960,4
13292,1
18203,1
17273,5
17915,9
13264,2
206,0
12159,4
4019,6
13757,1
17051,6
12180,0
3574,6
14114,0
4507,3
9596,7
17696,4
16422,7
1462,9
9277,0
10326,1
19317,5
7170,9
17216,4
12823,5
19418,3
3896,4
17551,4
8817,4
7637,1
10701,4
16929,0
3816,6
5634,2
6852,3
6336,8
11431,6
19194,1
10576,3
1849,9
13145,5
5347,5
18519,7
10447,9
2024,3
14090,0
5926,4
11664,1
12911,8
11631,8
2224,7
1657,1
11826,3
5469,2
10976,8
19054,9
5906,9
19280,4
19555,3
11345,2
18563,9
3224,8
5510,1
8006,2
7436,9
9600,0
12501,4
7266,7
6213,6
18350,9
14993,7
6430,1
2925,9
3155,8
8669,1
302,8
4725,5
1481,8
6251,0
9513,0
16281,5
2934,2
1932,2
11296,6
9261,4
19627,5
13026,6
1304,0
12816,0
15300,3
15369,3
8529,3
320,2
8566,7
11479,0
16608,4
16939,2
4133,0
9211,6
11083,0
4137,0
16986,0
13877,7
14440,0
18133,8
364,1
15343,6
2022,0
10410,9
19157,9
14605,7
8806,8
18708,5
3738,3
11870,0
17560,6
11572,9
12954,6
16006,8
7693,3
11314,7
7064,8
4378,1
13030,2
3523,4
207,7
11425,7
19782,9
16961,3
9472,4
10255,2
16157,3
6342,6
16280,8
8445,7
18594,5
19963,2
11529,3
11894,8
16371,3
18848,3
389,1
4023,6
13746,3
10698,4
6403,5
5919,9
17568,5
17214,6
6207,3
13716,2
18259,5
13041,7
7485,0
15184,2
17200,4
8656,7
17849,0
3932,3
2839,2
12201,3
5578,0
5051,4
2780,1
13436,6
2625,0
12178,1
1240,6
13273,5
2015,4
7002,4
15082,0
1089,5
19937,5
8894,3
17009,3
13036,4
10248,1
15015,3
10896,8
2936,9
4757,4
6981,6
3431,1
7935,9
14029,8
956,0
3414,4
4060,2
9096,2
6122,1
402,1
8210,5
16913,0
13920,8
3968,1
17010,4
9447,0
13992,0
816,9
5580,6
13280,3
2672,3
18431,9
10183,1
17132,9
739,4
40,8
8933,4
3377,8
17374,6
19582,6
15796,7
19296,1
5450,0
15552,0
2722,9
19360,1
1587,5
5914,0
4358,3
4188,0
13660,7
7689,5
3832,5
2131,7
13269,2
7399,1
5603,4
5628,9
10776,0
16241,8
14531,6
6523,4
5264,4
5247,7
18147,8
4396,8
18427,0
19168,8
9781,3
4439,6
17338,0
9556,2
16378,1
5475,8
12177,8
4846,9
737,1
198,7
7368,6
11319,8
16988,6
2032,4
5154,3
1151,6
11332,3
6130,5
15522,5
3313,5
432,1
1646,3
3218,2
665,4
5141,3
4542,7
12742,6
11787,2
11618,8
5997,2
3718,6
14824,3
7951,3
12533,4
801,4
17480,1
10077,1
12886,0
17364,6
9370,6
17030,3
17247,7
7114,2
16654,9
6093,1
3937,9
12327,7
8210,9
3083,6
5629,5
2104,6
5892,5
1674,0
8566,6
3306,9
10441,9
6131,4
1633,6
15173,1
2877,8
10283,0
7156,7
14708,5
5669,8
4637,6
5668,4
16988,5
7804,1
10893,2
10109,6
11781,6
11001,5
16378,0
18852,2
10514,4
17270,5
6554,3
5173,9
4769,2
6539,2
10064,6
9486,3
8155,9
7269,5
3385,0
11111,4
6957,0
4465,9
12123,9
13699,7
18032,1
539,4
7531,2
1313,7
12779,3
5909,1
13232,7
2827,0
15754,7
404,1
13065,2
19982,4
2535,1
857,7
1167,4
14622,5
14679,9
19087,7
8017,4
690,1
6353,1
10292,8
5560,2
689,5
2759,9
1252,9
15126,6
393,6
14069,6
15385,3
7086,6
13951,7
571,8
6938,1
8186,5
5741,1
7950,7
18881,3
3490,4
2682,2
10131,3
13878,5
997,1
17175,7
9127,2
6782,0
6363,7
7902,0
9065,2
3563,6
11039,0
4987,7
3304,6
4174,2
17965,7
14650,8
10521,8
1342,5
13833,3
4114,9
3871,2
4213,8
15749,4
2500,6
19891,4
17508,9
2590,8
2395,7
10178,6
3215,3
9692,1
17648,1
1519,8
5476,6
15942,0
4524,6
5606,6
11422,4
11704,9
6971,6
9111,9
2068,1
4784,8
8070,5
19049,8
14820,6
16489,8
18660,9
13311,2
12714,0
2850,5
16106,6
1506,3
12006,1
10313,5
16877,9
11122,6
5895,4
2544,0
1410,3
1177,3
18160,1
9063,9
18450,4
1854,6
6361,9
12380,0
11662,3
17015,8
10937,5
3866,2
9462,0
13450,8
4827,1
2048,8
15305,6
12851,4
3476,0
489,0
7605,7
12360,7
1861,8
14052,6
4647,2
1899,3
4958,4
14295,5
3252,6
12168,1
5881,7
2071,4
19198,5
13493,6
16789,3
11956,2
10486,5
16676,6
6464,2
3908,5
17589,9
2251,9
11296,9
5097,1
15422,3
10805,4
8307,1
2590,4
16091,2
8881,8
10006,4
1195,3
627,5
10828,0
17958,1
2367,0
3267,6
19063,8
16940,3
4846,3
7027,7
7736,1
11065,2
11989,2
8467,7
13774,0
14026,4
876,9
14870,5
11053,6
6212,9
4648,7
16353,3
17429,6
10916,3
17164,6
1312,5
5039,7
9752,2
1271,0
16661,6
15451,4
3273,9
77,0
17974,0
11151,4
10789,4
3361,9
13131,7
14377,9
2062,2
6370,5
2895,3
5520,4
18062,2
929,1
1230,5
8592,9
4780,9
5901,1
17345,7
10789,7
11982,6
12280,1
6310,2
13897,1
8800,7
7263,8
5596,0
15479,9
1995,4
11767,5
17725,0
523,6
12175,9
17721,2
7083,1
9164,3
663,3
8795,5
8234,1
18323,0
14082,6
17154,8
1460,8
4477,8
19222,6
5310,4
67,6
7404,5
14060,9
557,2
1059,0
3364,1
16363,4
14243,4
18624,9
6159,1
8050,9
15504,3
18587,0
8734,2
8640,4
14719,5
861,3
10846,0
19107,9
7272,0
12583,4
14391,4
17144,3
14184,6
5171,7
2594,9
6694,9
3770,4
8172,1
10593,0
13201,0
1260,0
2800,4
17270,8
5739,8
19288,9
162,1
15103,0
9455,0
13923,6
7297,4
11641,1
8577,2
5499,3
11054,1
11723,2
12677,5
17761,7
1382,2
10691,6
9019,1
9583,9
16199,6
13122,1
18649,3
8625,1
781,2
13652,8
2739,0
14038,2
13239,6
13076,9
13407,8
8666,7
1755,3
11789,2
2597,3
5497,2
2156,1
15588,0
10954,9
6722,9
15549,4
7815,3
132,6
9823,3
14025,2
15850,6
6477,6
6314,9
14231,9
1546,5
10704,3
6923,3
1770,4
13575,4
9017,3
11801,2
5119,0
12297,0
14317,1
17042,5
922,1
18257,4
4249,4
5036,0
18824,3
18520,0
12665,8
105,0
19938,4
10136,4
8216,1
2786,6
10713,3
19404,1
3417,2
12888,8
18412,7
12190,5
19546,7
14062,7
16117,6
13490,8
1625,4
18023,2
16955,9
6985,8
14605,9
4133,6
9628,2
11363,3
9107,1
13969,3
14511,5
771,0
4765,3
4234,9
3715,3
19374,1
5633,8
15463,9
1404,7
17737,9
19551,2
2491,6
5057,9
16589,0
3825,6
12541,6
15649,2
4657,2
3558,4
15450,9
13192,6
9141,1
5110,5
11704,4
6697,7
7368,9
4311,7
12122,8
262,6
2261,8
11590,0
11267,0
3084,3
9374,8
1951,0
5546,0
16829,8
15156,2
6520,0
18425,1
7069,1
17100,3
1627,3
13368,2
4298,8
16704,7
6222,2
13305,4
3365,0
6353,8
7235,9
11593,5
12182,7
10763,9
8134,1
4261,2
17157,6
16732,2
10377,4
8123,3
8998,7
10278,0
5298,3
12254,9
16626,2
989,1
9216,0
7493,6
1673,7
7657,0
14139,0
8534,6
1628,7
2272,4
19285,9
4624,2
5374,4
12516,0
11197,2
8210,3
4431,6
6996,1
15941,5
1986,2
12716,4
7491,2
10449,7
11970,6
2786,8
13045,2
11413,4
2426,5
18485,2
10532,2
15855,9
17593,5
16142,3
15011,5
13122,1
17502,1
9255,4
4776,4
12901,4
14043,8
5958,1
17323,8
9825,9
18782,7
3534,8
7549,7
16458,0
16251,5
14424,6
9425,2
14779,5
11126,3
19324,8
18752,3
14646,7
15954,2
7192,0
7352,3
10780,2
19965,6
16749,6
18554,3
11873,8
6256,8
12424,4
16548,4
7813,4
4082,2
7244,6
162,6
10177,6
14150,3
1854,1
13859,2
10745,6
6221,3
19702,5
10196,6
19790,0
19403,7
13046,6
13039,8
2421,6
17682,7
5344,2
1317,0
1679,8
11678,2
4567,0
6691,4
13603,6
18378,7
19937,9
10875,0
17898,8
17530,6
12975,1
141,3
19300,8
3667,7
16370,1
2994,0
2159,3
6468,0
17091,1
5997,5
9277,4
5615,3
4470,2
1762,7
2575,6
14124,5
804,0
13936,7
4019,0
5649,7
3775,1
204,6
2164,4
8491,5
14408,2
3327,4
18625,7
680,1
15781,6
14257,7
187,0
18491,0
7446,5
5515,3
15588,8
13032,6
5307,0
17380,6
12949,1
5229,1
5231,2
14472,8
5607,5
11948,0
16172,2
4248,0
1319,0
5335,5
15901,6
331,6
7999,0
8150,9
19276,8
9227,9
2005,8
5544,9
5494,1
14174,8
9247,8
17331,6
19117,0
2198,1
6655,5
1289,1
19392,2
12173,9
13799,3
15309,2
3239,0
11372,2
10267,2
18526,0
8921,2
19657,9
5488,5
16991,4
9810,6
13350,6
15228,3
10559,7
4426,9
9158,4
17463,1
15357,2
11834,1
19480,0
9166,2
10874,4
13411,6
9369,8
10773,4
8601,8
2761,3
3367,4
3294,8
11421,2
8110,8
8089,1
924,9
1001,0
5078,7
13050,1
3791,4
3137,5
19583,0
3253,5
18928,0
1203,4
2721,0
12504,5
66,2
8436,0
6519,0
298,0
17790,8
12880,3
3666,5
1856,0
2800,3
212,5
14772,8
14512,9
13877,2
16727,1
7407,8
17070,8
897,6
13918,3
3983,4
1102,2
17616,3
18221,6
16234,2
2889,8
19554,0
4543,0
5738,8
17758,6
10492,0
15007,0
12328,2
974,3
1914,7
11667,1
572,8
17096,6
16655,9
9916,4
12476,5
118,4
15520,9
16478,4
2076,5
8128,3
9697,7
11023,9
3071,4
19641,2
3342,0
13840,7
13313,2
9730,8
15883,3
17796,8
8275,1
9850,8
7146,0
12856,2
5054,6
4760,8
5649,2
13841,6
17740,2
19065,0
12847,4
5085,4
13947,1
3135,4
11953,8
5599,6
15240,1
14512,4
9324,6
7166,8
14645,9
7833,8
10350,4
11157,1
6471,5
9034,0
6666,1
14367,8
13440,1
13380,8
6786,5
11284,4
15037,5
5791,2
5188,2
17061,0
19503,2
4760,3
18935,6
3614,1
9746,3
18647,5
8947,3
16363,1
15195,3
6665,6
9873,9
3555,6
11543,3
14678,4
3722,5
17715,0
2,8
11284,4
9557,1
3196,7
4368,9
15733,8
7967,5
10616,1
13256,3
7338,4
5618,2
11725,7
6644,5
4655,7
5454,2
9127,6
15651,2
16616,5
6862,1
5255,9
7659,5
8378,1
2196,9
8322,1
4559,9
6828,4
12021,6
5655,0
6731,0
818,1
7400,7
9830,1
969,7
14182,9
10380,6
15998,4
9817,5
18814,1
3917,5
8038,6
1559,6
13945,1
1881,3
15369,9
10066,9
7869,7
12873,1
15946,3
1802,7
8071,4
5395,4
5009,4
8314,9
5904,1
2854,9
6533,4
12355,2
236,4
2285,3
10077,7
9476,2
10680,3
995,9
2137,1
18028,2
13731,5
2429,0
2603,7
10770,0
7378,6
11030,2
16428,6
15438,1
17100,7
16559,8
15761,9
7788,1
19094,3
17508,9
9,8
19797,3
12997,1
17208,0
1673,1
9890,0
16440,7
13050,2
9911,4
13479,1
4083,1
16301,7
16958,3
19561,7
5301,4
11694,4
18581,0
9933,2
5692,2
13472,4
16609,8
1728,1
4917,4
14714,1
15728,7
1986,5
13425,5
16009,9
11343,7
11999,5
15764,3
294,4
18297,1
12962,9
14996,2
4722,2
1252,1
5092,5
17347,1
8820,4
778,5
1828,9
3291,3
19880,8
12903,7
19790,4
11703,8
8277,0
16754,6
3748,4
4134,4
18710,6
17138,9
13107,2
8549,2
19810,1
12926,3
3180,0
9772,1
18734,2
11618,0
18122,3
10367,7
4302,6
16035,6
14839,6
10474,9
7354,4
15674,8
1537,3
2155,1
4943,6
235,9
3453,3
3374,0
4287,4
7855,1
178,0
2040,6
2397,7
3915,7
3129,4
11294,9
10315,2
19120,7
6972,6
19624,3
11649,9
10442,5
15511,8
4270,6
18055,8
1017,9
15161,1
17706,0
16662,4
13546,1
6185,3
19968,7
4782,0
7205,4
11435,9
17690,9
4247,1
4079,0
16682,3
10060,0
6992,0
16633,5
4621,4
7641,9
9225,7
19942,0
17417,1
987,7
1234,4
17905,1
9168,6
2600,7
5801,4
12808,0
19480,3
4658,8
15023,6
16023,6
18019,7
13350,5
15806,5
13949,9
16928,4
8633,3
14318,4
10694,0
9940,8
4208,2
2828,1
14195,0
10693,6
10306,9
16692,9
16482,9
17273,2
11601,8
8321,0
1725,6
11918,3
19814,0
8812,3
19128,3
16713,6
17340,3
10751,0
2102,9
19166,7
13281,1
11312,5
17640,4
2311,1
18196,6
9744,6
14191,1
18546,6
17482,8
15908,6
16848,8
4760,2
3716,9
5968,2
18771,9
2120,5
19956,2
13007,8
14996,0
1832,2
3401,8
5370,8
16402,9
5949,0
3430,9
12251,8
3981,3
15587,4
19945,4
14042,0
13639,6
2451,5
9576,9
19216,0
7957,5
3121,9
1742,6
14631,4
4492,3
13537,5
16748,4
2939,6
2052,9
10237,0
8080,7
9379,3
15605,6
4164,8
11874,5
8683,4
14397,6
1587,3
16709,1
13994,2
1539,4
768,6
9148,7
2114,8
10983,5
16150,2
19747,2
2268,1
5664,6
17072,4
7727,9
3506,6
18619,6
350,6
1996,8
17063,9
1286,6
15187,7
8098,0
15352,7
5983,0
13711,7
18617,0
15950,9
10214,8
684,4
5907,6
5261,8
15193,4
11130,0
16034,8
13435,2
9456,4
2044,7
11334,6
4566,4
7764,3
3906,6
15282,1
1172,7
10435,0
2871,5
14785,2
9155,8
15612,7
17297,8
9588,7
105,4
4163,5
12504,4
3754,0
11397,4
9223,6
9866,0
7187,4
17014,1
11085,2
5074,1
15151,6
4809,7
207,3
15202,9
5829,8
6763,1
4621,3
1892,2
5285,9
3621,4
11749,2
1209,1
14849,2
15444,8
5831,6
1622,9
17772,4
9083,4
10932,6
15154,0
8125,3
11381,2
728,6
4855,0
687,3
11382,7
12155,7
13359,7
17658,7
17073,6
17357,2
1212,4
12682,1
6548,1
5624,1
14665,5
12940,2
12001,8
14890,2
12886,2
5111,9
4673,3
8717,5
9095,7
16335,0
12991,1
18922,7
12697,6
8536,6
16052,2
17430,0
1072,2
2440,6
19859,0
6851,1
16163,8
11383,2
3762,3
1359,5
13135,9
2368,5
8859,1
7226,0
4588,1
14924,1
15169,8
11969,9
16312,2
12867,6
6884,2
3712,5
7064,8
10095,3
7059,4
8635,0
14948,8
6450,5
15997,2
10787,4
14392,3
4485,2
6411,9
19289,3
4578,8
897,4
11998,5
1230,7
7169,0
6816,6
12109,9
7426,4
19600,7
16371,3
256,7
16380,6
6256,2
15896,0
13769,6
13223,6
16873,4
4497,7
7632,6
14939,3
17322,8
956,2
2378,8
3389,0
1893,0
13772,2
13892,5
13739,2
9549,8
5645,8
3981,8
19104,9
17392,0
8269,5
7291,4
3637,7
7022,3
16727,7
13891,5
11139,5
18892,1
10988,5
11154,3
2313,0
17251,3
1577,0
13615,1
16965,5
3228,8
6629,0
4875,8
10565,2
1667,0
12156,6
2665,9
9957,2
17718,7
9503,3
8401,1
15599,0
3893,1
13234,1
6697,5
10516,1
12600,2
11834,4
10014,3
9108,0
1607,9
2892,9
4071,6
8529,0
9460,5
6861,6
6629,7
9549,0
4920,4
8328,2
16578,9
8179,6
358,3
14226,6
4956,0
4532,3
8876,1
4212,3
4975,7
7292,6
8357,1
6313,2
15032,1
16314,6
15815,7
16246,2
6752,6
14616,1
16385,3
12658,5
8338,0
14916,4
1605,6
18981,3
17174,5
390,5
10487,4
7137,4
442,5
19128,9
11452,7
11410,1
6970,2
6764,4
13703,6
14347,8
19558,2
18689,7
18,6
14037,9
15856,7
7689,0
6980,9
7219,9
19595,5
6479,1
16033,2
6488,6
12674,3
14863,4
11447,3
6696,5
6710,0
13204,6
1925,8
17356,7
12323,3
2768,7
14083,7
14755,3
19996,4
10965,1
15222,2
593,1
4060,1
11600,2
1502,5
307,6
14520,8
17140,3
19381,4
9228,7
10518,4
14394,7
7114,8
12415,1
10828,5
372,2
6943,4
13455,3
17387,6
1906,4
17207,4
15184,3
10661,1
9531,3
7927,8
15867,1
8000,6
3041,5
8953,1
12879,6
1007,6
10619,3
11803,3
11027,5
5408,3
4911,3
9327,5
17685,8
11837,8
18125,1
10561,5
17177,7
2671,7
18099,3
5021,9
5476,0
18278,9
10270,5
1361,7
18249,0
15845,5
12803,9
10651,2
15474,7
12577,4
17749,5
4611,4
807,3
619,0
223,2
13785,8
6103,7
6411,7
15493,7
6276,9
12297,4
5495,0
10503,8
1267,9
19053,3
1754,0
13171,0
18888,4
18061,5
14083,1
12031,3
7498,1
14686,1
2580,1
3648,7
18949,4
8872,9
7455,9
9524,4
11093,4
17801,6
17257,2
11991,8
14877,4
17260,0
19363,3
13288,1
11580,0
16406,1
646,6
2892,8
15265,0
8434,1
244,4
17424,0
6265,1
400,7
14781,6
18844,7
7838,4
1564,8
13843,5
5810,8
4524,9
4795,4
6240,6
15997,4
9587,1
4922,2
17118,1
11795,3
10892,5
13689,3
5302,1
13798,2
19255,7
8578,1
10355,0
1080,5
19870,6
4523,1
787,4
15037,7
3009,2
19601,4
18953,5
9206,1
10112,0
1861,4
17186,1
5509,3
19177,7
11889,5
11002,8
7239,8
19900,5
11683,4
1478,2
17308,5
2204,9
12467,4
19731,0
6273,7
11957,3
7135,2
11744,5
6785,3
4006,6
2148,4
1826,8
15254,7
2097,2
7384,2
12171,3
18437,0
12352,8
12161,0
3741,2
10207,2
13591,2
19230,6
2072,2
1481,2
987,4
3057,7
74,0
9290,5
2547,1
8177,0
18628,0
1893,6
14828,7
17912,3
4135,0
18252,8
19029,8
8712,1
15114,4
12977,0
10335,8
10310,4
4964,8
7082,6
5390,2
2971,6
986,5
9065,4
8061,3
5368,1
3936,7
7972,0
16346,5
10634,0
11273,7
2863,6
13667,4
17709,2
16575,9
8749,7
1070,9
18369,7
16999,3
7133,7
1214,9
11916,4
11785,0
14024,8
15339,0
12091,5
10161,9
6040,9
11036,3
12592,3
15682,0
17461,0
16740,3
18631,0
14269,4
2895,5
3129,8
17901,6
14553,6
8385,4
15424,4
4642,8
7543,4
9235,9
12391,8
17107,0
6582,5
11292,0
6539,3
12941,2
13231,9
3320,0
1816,1
717,1
12982,2
8808,1
12059,4
11469,5
769,0
7678,2
17885,6
10003,4
7083,4
16388,4
7773,0
2989,1
14067,0
1299,4
15663,1
5471,8
11939,1
8027,8
2073,3
5232,1
14027,5
8391,5
3225,1
13159,6
13946,5
1490,4
37,1
2047,8
5867,0
9053,6
13782,3
17416,4
7561,9
13675,1
1695,8
4603,4
19063,6
9111,9
8181,1
9894,0
4650,4
18000,1
7634,2
11109,1
719,9
10938,7
19037,9
6683,9
19115,3
18913,3
3004,0
13644,9
7357,0
1627,1
8606,6
6523,0
4000,6
6121,0
7766,1
12183,4
4171,1
16301,5
17143,1
13990,0
17158,6
18141,7
2962,3
7238,0
9858,3
233,4
13248,4
2219,2
2328,1
18691,2
19145,3
9135,5
3151,8
9175,4
13003,7
18243,2
18017,2
6382,4
19838,3
17459,4
17447,5
5355,9
9205,5
10142,9
18913,3
3129,1
7961,1
15641,9
5782,1
12671,5
17713,2
11531,7
12420,0
2472,4
17948,7
16646,7
4485,2
18161,8
7435,5
2402,8
13353,4
152,1
16312,1
18291,1
9435,7
10716,1
1306,3
7382,4
612,9
14282,0
12987,5
2011,5
11750,8
8869,7
10238,4
901,7
2262,9
942,0
9200,6
15861,1
4389,9
18888,0
19978,2
19281,1
7709,7
5229,0
9067,2
13828,6
923,8
6564,9
5480,0
19541,0
2484,3
14572,3
7183,6
13329,0
7494,0
3654,2
7287,0
13600,8
12473,3
9121,0
15183,7
9686,5
614,7
3215,3
5820,6
1154,7
80,2
9130,4
845,6
18895,6
16260,9
18108,6
864,8
10627,1
16100,6
15524,8
7313,0
7595,0
8078,3
19727,2
4360,8
18460,2
515,6
19033,8
9714,6
3150,1
253,1
12921,6
18959,8
16140,8
186,0
1019,3
9215,4
16639,8
10344,0
18680,3
5776,4
8368,5
529,6
11641,3
5724,2
6073,9
16006,8
19867,4
11814,1
18739,1
9190,6
1798,5
16017,3
13178,5
8475,2
6924,5
14397,6
14925,6
597,6
7218,6
19996,7
5209,6
5868,9
13518,9
14855,8
11618,4
15966,7
5283,3
13778,0
5522,3
8859,1
15638,1
18777,6
7996,3
17221,3
19465,2
7382,5
9972,6
727,2
15226,7
10589,1
3420,8
17793,8
6737,7
9974,6
5073,4
14419,7
2433,2
16122,8
446,5
14527,1
6330,2
17517,2
3262,1
5269,4
3247,9
4239,8
13808,2
17369,1
15096,4
17076,4
1307,1
12323,6
9569,4
11763,5
7718,1
17258,4
10894,7
9065,1
10055,4
7777,1
1742,8
10717,1
6727,0
8802,5
3216,6
581,1
2922,3
5895,0
2385,9
4299,4
13478,2
15835,8
10293,2
16311,2
8399,3
10771,6
17111,2
18802,2
12782,7
10160,9
9615,0
11970,1
16669,6
10415,6
8488,4
15810,3
2462,6
10400,2
11064,1
7423,4
8160,2
3622,0
1461,7
1184,2
1931,3
15047,3
9447,9
11486,6
5690,4
