ID,Predicted
17492,9
17342,2
16344,6
17640,1
9017,9
885,2
14691,5
7574,2
8697,6
4317,5
17216,6
11284,4
10785,1
2850,1
9488,6
19572,0
1985,7
12327,1
19675,5
4656,9
18460,2
19558,2
3924,5
5839,4
17182,0
7999,4
9528,3
17745,8
384,0
10298,7
14252,6
13944,2
7146,0
11880,2
14140,1
16661,9
7642,8
9311,8
16184,8
18771,8
6675,6
13931,0
19723,8
12144,9
19781,6
18658,7
18224,7
458,0
10634,0
9990,6
15114,9
3391,3
16395,4
15747,3
15011,5
17770,3
2421,7
15540,2
10601,0
1913,7
7171,2
1381,6
8016,2
3186,0
9850,8
19065,4
18925,5
17323,8
8371,1
13665,4
4535,9
7566,7
13076,9
427,8
8864,0
7282,4
15901,4
40,8
5263,8
17308,5
9187,2
2032,1
10748,3
18660,9
14671,9
4340,3
1988,2
17459,1
6093,1
17450,7
3311,7
10295,9
5895,0
18807,9
4911,3
14090,0
14595,1
7274,0
17741,7
19799,1
9064,9
7225,6
3583,0
4164,6
10846,0
728,9
10582,9
8671,2
10974,9
204,2
3825,6
7464,2
10308,6
9465,1
11714,6
6168,0
6837,0
14277,6
8400,6
11236,6
5374,4
6617,5
11240,3
15572,5
1447,1
6684,8
7522,7
698,4
4765,3
1854,8
7533,1
6882,8
11676,6
3790,2
10006,0
12424,4
7961,1
12173,9
9088,0
10271,9
2810,1
13223,6
7329,1
15474,9
7404,5
9133,6
6519,4
6129,6
314,3
7219,9
1019,4
15368,0
13479,1
7927,6
13743,1
3176,9
17622,0
4911,7
15522,5
2944,2
18890,7
19642,5
13882,0
7271,3
1531,7
9643,5
3348,9
4777,1
7835,5
9439,1
5249,3
6898,2
8627,5
5287,9
4262,2
5539,4
19120,6
5435,0
857,7
17032,3
11023,9
19956,2
18581,0
9546,9
14481,8
15226,3
1728,1
13851,7
10095,3
11720,0
15083,0
16184,1
17208,3
12763,1
5967,7
5782,6
17750,3
7756,1
16955,3
6054,8
14915,5
11054,1
19107,9
5986,1
5560,9
5957,5
13568,5
5029,2
8266,1
14039,8
8491,5
16639,8
7123,2
10518,5
16678,0
13711,7
12541,6
13319,7
10516,6
9937,6
18330,8
15972,6
66,2
12464,5
2172,4
15434,6
19363,7
201,2
769,4
7031,6
13358,7
15240,1
13490,3
1682,1
1316,1
9967,8
8243,3
13965,2
17158,6
6985,8
14691,0
3500,8
5845,6
13444,2
14389,5
4491,3
15372,0
13004,4
5797,3
5409,2
15927,7
6605,5
2389,8
15147,5
7257,3
12205,0
2618,6
16370,5
1164,0
7941,6
13621,9
9821,1
8772,6
10744,9
6226,3
6099,9
10449,7
17100,3
1218,6
17208,5
60,5
9490,3
6554,3
13380,8
1956,3
5319,9
17508,9
13648,6
6837,8
4270,6
17416,4
7065,8
9590,1
5366,4
4931,4
2368,5
4675,1
19123,6
15913,0
6475,0
19019,3
8964,3
12178,1
4006,6
11120,1
5876,2
1391,1
3983,8
19359,6
15704,8
17289,9
17850,7
13994,0
10702,0
5773,8
12919,4
11168,8
12061,1
16154,7
389,1
728,7
2553,5
1630,7
13025,6
11470,4
9108,5
8984,3
19782,5
1251,9
11801,2
6571,1
17058,0
15682,0
6401,8
19965,9
11181,1
8472,8
18133,1
7866,1
256,7
5374,8
10729,2
1098,9
13179,5
4321,5
2881,9
14317,1
12751,8
9743,5
19389,8
3228,8
5851,6
867,1
6697,5
2169,6
11885,5
16105,1
2854,9
17304,6
1260,0
15525,7
272,4
2096,6
10875,0
19203,5
18369,7
13543,7
10174,5
10020,8
6982,8
11510,5
12955,6
19159,5
6704,9
12316,4
16587,3
19601,4
6254,1
15588,3
7970,9
18237,8
10093,3
9087,1
13193,6
16890,3
4631,4
1920,3
2597,0
11009,6
17397,8
14292,1
6652,9
17543,3
661,6
6652,4
14249,6
13666,8
6468,0
15479,7
19493,5
2200,3
17974,0
19660,5
14430,6
13673,9
18249,0
4481,4
2892,8
18635,2
7037,1
4620,2
1789,9
19249,5
18437,0
6767,2
14231,9
2970,3
2572,1
7297,4
8181,1
4239,8
19576,4
12616,9
13183,9
19758,4
1658,2
3006,6
14877,4
16172,3
12003,1
1986,1
687,3
5073,6
18158,4
12229,9
1560,7
17685,8
18019,0
15282,6
792,4
904,9
15512,3
8942,0
5596,0
3727,0
572,8
13708,5
9628,5
14596,9
15523,0
10082,5
773,1
19103,2
15893,6
2121,2
5240,2
5316,8
13923,8
10587,3
9013,6
18700,6
19523,1
19208,0
11108,5
2817,6
1460,4
15960,7
3719,1
16035,6
15728,0
4763,9
8325,0
4644,4
12253,3
13012,9
11957,6
2427,0
6079,8
15179,3
1140,4
19299,9
18752,3
18031,0
9957,2
3770,6
17868,6
11104,5
17696,4
3754,0
1933,4
5127,5
13279,9
10338,4
13489,8
3092,3
9874,8
5756,5
4332,1
823,6
12254,4
7436,9
18540,7
4312,0
13965,3
5686,5
10642,7
17573,5
16713,0
18117,2
13007,8
755,0
5745,0
5495,0
17608,6
11477,0
2027,4
3618,5
4712,5
1696,7
4784,8
193,1
11271,8
3845,0
2302,6
7863,7
3543,4
4151,1
15037,7
597,6
2828,1
13718,9
17642,1
15082,0
1403,2
6636,9
5330,3
3718,6
12963,2
4709,3
16057,5
2828,2
2283,1
18380,1
10894,7
15300,8
14086,6
162,1
7737,4
9599,1
2462,6
11382,7
17824,2
18467,9
2723,4
15451,5
16464,5
1125,7
5788,5
18385,8
17721,2
5370,8
5004,2
17043,5
786,1
8558,1
3937,9
13873,1
10985,4
12632,7
12673,5
2013,8
498,3
12944,2
11688,7
11906,2
5753,6
3574,6
371,3
19028,0
18777,6
3716,9
19539,2
4944,8
5498,3
5110,5
16103,2
368,8
7082,6
11938,4
6581,8
1819,3
1015,9
14824,3
1207,3
3074,7
18125,1
6981,6
17961,4
2233,0
5810,8
18705,1
3389,8
15674,4
10234,4
8095,8
18892,1
7965,0
19539,0
11312,5
2544,0
15864,7
2706,8
18091,1
3981,3
9764,7
5650,2
16940,5
2693,8
403,0
17709,4
11543,3
11934,0
1462,6
8110,8
1543,1
16314,6
1770,4
8107,4
15167,5
4998,3
19515,9
6928,5
10655,9
9290,4
19481,2
18103,8
2908,2
14141,4
8007,3
9518,6
1892,2
7280,0
1816,1
7629,8
5555,6
19456,2
19465,2
10326,1
4378,5
301,2
15856,7
2513,0
18309,9
10756,3
5463,2
5197,9
16788,4
15235,7
10358,7
4503,5
16446,8
9135,5
19480,0
5295,0
271,4
18569,3
9908,1
10775,3
16281,5
897,4
17874,8
12349,6
13200,4
4262,8
15810,3
4737,1
1494,7
18330,5
207,7
19729,4
17276,0
18748,3
15449,5
8159,6
8595,0
3327,4
11382,4
11723,2
3471,5
3239,8
556,5
5424,6
10340,1
12126,0
17715,0
3936,7
19710,0
10554,5
4368,9
557,2
2654,4
8003,5
5756,1
14309,8
1363,1
19668,7
7214,9
17310,2
14473,1
12987,2
9784,8
9219,7
1379,6
7287,0
17340,3
1578,2
19425,9
15586,1
17111,2
3020,9
5366,8
2079,3
3083,9
17888,6
3278,6
4971,7
15455,3
13644,9
6575,9
14986,7
13901,0
16896,2
9461,2
3602,9
4958,2
14024,8
9435,5
15588,2
19867,4
2193,5
10207,3
10589,1
19894,8
12911,5
18166,8
3140,4
13087,2
1961,8
4567,1
17447,5
9281,6
18908,5
15641,9
2263,9
14527,3
11695,8
17600,2
3203,1
15457,0
2032,4
4368,7
14125,1
17025,7
12580,6
19551,2
18241,8
14616,1
13065,2
13733,9
2502,7
12323,3
15876,7
10225,3
691,5
13918,1
19552,4
1727,9
5406,4
2663,8
5417,4
3089,1
5619,9
18668,2
11618,4
4857,9
1539,4
2472,8
5435,6
10860,7
9969,9
12206,2
12992,4
15310,1
13081,7
1673,0
19924,8
18830,8
1525,9
12775,3
17500,9
2356,0
4498,7
17107,0
9076,3
14859,8
14749,3
9127,2
2648,4
1160,2
7238,0
16789,3
8128,3
7371,7
13329,7
18202,8
15596,7
11760,6
7520,2
4886,9
6893,6
18286,7
16012,4
19506,9
2313,0
13068,5
2811,6
17490,9
3765,3
8226,0
9524,5
4933,8
17047,9
1627,1
10268,8
12205,7
2969,1
5283,3
4177,5
8680,7
17101,5
17260,0
9638,3
3190,9
19158,0
10541,9
11871,5
4719,4
15802,9
18806,8
17908,8
10763,9
2523,3
13605,1
9916,2
8808,1
15942,0
19018,3
4975,7
8428,2
17732,2
17087,3
14166,2
15890,2
2670,3
7114,2
14837,3
17517,2
9074,0
7135,2
11949,3
7848,8
7966,2
48,4
12718,4
7378,4
4917,4
16163,8
17958,1
18271,8
6358,6
16223,5
18074,0
989,1
8169,1
6616,8
9548,5
7036,0
1098,7
16218,3
3606,5
1733,2
15511,6
7950,7
6743,4
16999,1
16753,0
10253,2
3716,1
4624,2
19889,0
6655,5
5920,7
15861,1
8458,8
11023,8
19810,2
1990,8
14376,6
6855,1
1975,4
9738,8
19692,9
13414,9
16269,9
1067,2
15688,3
17288,6
19557,9
14414,8
2780,1
18550,5
5330,4
18445,2
10955,4
1673,7
14295,8
7166,8
18178,3
3052,7
1132,6
12190,5
9768,0
2014,2
10966,1
7156,7
1171,5
5247,7
11088,3
12243,9
11767,5
3738,3
7903,7
9493,0
13481,1
11139,5
9663,3
10450,5
16194,2
4538,2
6353,1
16724,1
16061,6
1001,0
11181,9
8526,7
9692,1
19503,2
19657,7
4732,2
11755,3
6858,3
4895,1
3130,6
17251,3
15515,1
16548,4
6731,3
19456,5
9221,3
19758,4
12984,2
15048,8
6376,2
14407,0
11185,2
2581,6
1212,4
10938,0
5796,1
2895,3
5724,9
3358,4
211,1
6701,9
19363,3
4195,5
13085,5
1445,1
10724,1
14641,9
18157,0
11324,2
8189,4
1120,5
4243,3
2689,9
7493,6
18890,4
18810,0
19867,7
612,9
7382,1
4757,8
14033,5
17845,1
5087,9
18939,2
3444,7
19201,6
18504,5
14347,8
17069,1
534,4
18047,9
19991,5
2353,0
5373,7
10394,5
1868,9
12397,2
4632,1
13158,7
4648,7
15343,7
12048,4
18711,7
13519,0
1230,1
4146,6
15812,9
4578,8
15198,0
5793,2
10178,4
3343,6
12664,0
13100,9
14259,5
3614,1
15870,4
2289,8
12144,7
3306,4
1784,3
16179,9
15149,5
212,5
1725,6
3832,5
18096,4
14257,2
4576,3
15092,1
12270,2
18723,4
1724,4
15462,5
17387,7
6643,9
8571,2
13112,7
10860,9
8788,3
370,6
5997,5
667,4
5124,8
1868,3
7689,5
153,3
804,0
8787,6
172,6
1267,9
19641,2
5622,6
1620,1
18587,0
16866,8
17494,4
5454,3
9803,8
15587,4
2925,9
1899,3
7043,1
9959,8
1737,7
3891,9
11609,7
11116,5
6240,7
10592,5
9200,6
11531,3
15833,5
13900,6
277,0
7968,3
7490,5
9894,3
14721,4
15738,4
5781,5
16854,8
3152,1
3574,0
18714,1
8424,6
19492,2
6233,3
8940,1
4703,5
10558,1
8322,1
1292,9
9730,8
14257,6
9078,7
17643,4
15167,1
13612,1
17573,4
4869,6
12889,5
14220,2
16082,2
5592,3
14779,5
6033,6
12903,6
9101,2
4946,5
19184,9
17347,1
9823,3
4508,7
13886,5
12418,5
16905,2
3622,0
18863,9
9018,2
5480,0
12763,5
9494,7
9370,6
336,4
10179,7
870,7
209,4
4891,1
1813,7
11531,7
14830,2
15845,5
13635,9
3621,0
11989,0
2261,8
2382,0
1582,7
18300,0
18942,2
15930,6
16482,5
9223,6
13545,1
4277,9
1030,2
9455,0
16369,9
6530,6
12569,5
17833,5
2972,1
13180,9
10292,8
1283,1
8869,7
1800,5
5336,9
8378,6
12734,7
417,4
6364,2
7778,7
7633,0
4264,6
5454,2
684,4
4440,5
66,8
18233,7
2159,7
731,2
7491,2
6768,4
18850,6
15047,3
5387,6
1549,2
10345,7
6458,5
15034,0
3760,2
10232,0
10893,2
6859,6
11404,5
5530,3
7415,4
2575,4
11036,3
207,3
6553,8
1048,5
8521,7
17988,7
1782,3
4378,1
13041,7
7587,1
16977,9
16406,5
9241,4
13769,6
5084,1
3153,1
3391,4
3313,5
8556,5
14172,1
16779,2
18803,8
8275,1
16770,5
13050,1
13919,5
2040,6
19951,4
693,1
9949,7
3935,1
12962,9
15106,9
9168,6
4346,5
13668,5
7788,1
17044,9
15160,0
14984,2
18739,1
8640,4
10912,8
18320,6
3823,8
11017,0
3440,2
11744,5
19766,1
11528,0
11577,3
1761,8
5755,8
10123,2
9215,4
2880,3
1948,8
9662,8
3005,7
9472,4
9208,1
15906,2
19531,9
8368,5
8269,5
2739,5
17823,3
13272,4
5410,5
148,5
16932,7
12537,6
5660,1
16034,8
10685,5
13645,6
15015,3
3727,7
11873,0
13386,4
350,6
8712,1
11523,0
19585,7
19071,9
3900,8
6185,3
13283,9
6563,3
15717,1
3247,9
9277,4
3420,8
14168,5
11284,9
13046,6
18077,7
14207,3
7332,2
15193,0
5692,2
6957,0
8563,8
1381,0
1619,3
8998,7
9110,1
7953,4
8060,1
1221,2
8444,4
8415,6
11381,6
4530,3
7382,5
13450,8
3414,8
5919,9
7218,6
975,5
11473,8
16885,3
768,6
5238,6
16006,8
13407,8
3457,6
19738,4
14397,6
9268,3
13897,1
17000,3
5599,1
6922,0
9344,2
8695,5
5930,4
11950,3
4174,2
11656,0
629,3
1425,7
14308,2
16121,2
14124,5
3741,2
3022,3
16377,5
5726,5
5870,9
5941,3
3688,6
10618,0
4815,5
12581,8
406,6
7009,6
8032,7
16230,3
14730,1
10473,1
4378,1
2096,7
11064,1
4091,9
18950,0
3435,1
5993,9
10932,6
19846,7
12450,7
89,0
11589,3
3990,1
1907,6
18044,4
10435,9
11334,6
15926,2
9173,8
2044,7
10889,1
7373,2
13490,8
12096,4
4452,3
1971,7
1960,0
15563,9
15585,1
2123,9
16653,1
9719,7
19187,0
6103,4
15183,3
14162,1
16475,0
19643,7
17065,3
18214,7
6917,5
5660,7
13350,8
7679,7
9762,8
561,8
5912,5
12697,7
770,7
2460,2
1431,9
597,6
17413,6
9964,5
6272,2
6476,6
11110,4
8417,9
13184,0
14831,1
13990,0
17952,0
7124,7
19971,0
19374,3
12707,2
15313,5
15524,8
12225,4
5682,8
8989,6
8677,3
9082,6
19563,9
17937,9
18953,5
17030,3
11085,2
4712,1
2576,7
10595,0
12931,6
19811,9
5693,3
13926,9
17719,3
4102,6
1998,1
19988,3
18678,3
19187,0
7083,4
12388,7
6217,9
8921,2
2735,3
3273,4
12201,3
5522,3
9065,4
3216,7
17029,8
11442,1
13932,5
7265,6
7902,2
14300,2
16529,4
11653,1
9582,5
18354,2
5867,0
2965,7
3114,4
17858,1
8183,0
126,2
14904,6
14139,1
17530,6
19116,9
2104,6
13269,0
3565,2
11763,5
1750,0
6416,7
17709,3
17771,0
849,4
13122,1
6344,7
10068,7
17794,9
14191,1
13248,4
4728,3
7154,0
17879,7
13518,5
7399,7
11351,1
5301,4
2335,5
10040,5
2514,2
18297,1
18734,2
8427,7
15069,3
1308,1
18689,7
2875,9
12197,6
8102,9
13045,2
3864,0
5450,8
5684,2
4940,4
5622,3
3144,7
15871,5
14429,5
13567,2
17764,7
6073,9
18135,5
6262,9
5223,4
6533,9
17939,5
1742,8
3726,2
12808,0
17487,9
18268,3
19873,2
5930,0
3300,2
5206,5
11332,1
3346,4
9765,7
15804,6
6773,4
5347,5
11545,7
9499,7
18350,9
4138,5
18485,2
3667,7
2975,3
11996,7
17100,0
10195,2
12496,5
12773,9
8258,3
12159,4
2939,6
11803,3
1529,1
7448,9
10680,3
3970,3
3636,8
4212,3
3867,0
374,6
9873,4
12940,2
10345,4
17043,6
9650,8
2176,2
4025,2
9146,0
4578,9
18545,0
10539,2
14730,1
14973,8
15282,1
519,4
6710,0
19156,9
13237,3
6009,9
8609,5
9297,0
19128,9
7234,1
17106,7
17821,5
19790,8
4016,9
966,2
1170,6
18895,6
19945,8
13285,0
17453,3
7011,2
7866,6
5539,1
7657,6
11093,9
1021,1
17563,9
19480,3
10338,9
15796,7
10161,7
5232,7
7938,2
1625,4
17186,1
13926,6
4071,6
6806,9
1843,6
10471,6
14993,7
19465,0
7381,7
5074,1
5956,4
5696,1
2409,3
10636,6
12945,6
8353,4
9677,4
4018,6
17806,1
4208,1
12164,5
3030,7
1093,3
14670,0
16081,2
17159,6
9974,6
10553,9
203,0
1500,3
14308,6
10960,0
10112,0
17070,3
3890,6
16576,6
15225,9
1948,1
4434,0
17221,3
18231,5
2077,7
8027,8
827,4
17740,8
13778,0
1389,3
5189,3
17374,6
816,9
10433,1
6638,1
1531,0
3476,8
4259,5
19403,2
11383,2
17337,2
11906,8
983,2
9336,5
1930,1
11618,0
11463,4
12089,3
1502,5
4477,8
19715,3
4996,2
6295,1
5092,9
13026,8
1316,9
10833,3
5911,5
2064,2
358,1
18093,9
19168,8
1378,2
17570,6
16608,1
17272,6
10315,2
14116,3
9713,3
5944,0
18324,1
11087,8
840,6
3933,7
8315,2
5515,3
10161,9
17245,3
14153,0
9429,3
10530,5
4565,5
12345,8
18416,2
453,3
15882,2
5867,0
2722,9
10617,4
19348,9
19218,1
6766,6
8363,6
16593,4
10762,4
5891,3
4655,7
18412,7
3285,0
3720,2
3365,0
19867,4
4607,1
8579,9
18243,2
17677,3
587,8
17177,7
14114,0
6094,8
4830,7
18738,5
7354,4
17947,5
3456,9
19944,1
5119,1
17294,9
4677,6
4208,2
10874,4
8185,5
15441,7
17832,0
988,8
12486,8
18825,8
14011,6
12879,7
11669,4
9628,2
12713,4
14369,9
11273,7
9673,2
7863,8
3839,1
17322,8
8894,4
3395,5
12122,8
5997,5
7727,0
10050,8
16448,1
8498,2
9906,2
19392,2
4846,3
17862,2
969,8
10775,7
13323,6
8593,8
18452,6
19899,5
1764,8
14374,5
13983,5
12219,8
